City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,25.21,80,100,6.5,PF,1677991983
1,hambantota,6.1241,81.1185,27.19,83,75,6.17,LK,1677991984
2,puerto carreno,6.189,-67.4859,27.37,58,77,3.27,CO,1677991986
3,carnarvon,-24.8667,113.6333,30.22,48,0,8.21,AU,1677991987
4,suleja,9.1758,7.1808,24.55,74,58,1.12,NG,1677991989
5,mahebourg,-20.4081,57.7,25.14,100,75,0.0,MU,1677991990
6,hilo,19.7297,-155.09,24.04,89,0,2.06,US,1677991991
7,terrace bay,48.7834,-87.1,-2.44,90,100,1.05,CA,1677991993
8,dikson,73.5069,80.5464,-25.34,91,100,2.92,RU,1677991398
9,le moule,16.3332,-61.3473,23.02,100,11,7.19,GP,1677991995
10,albany,42.6001,-73.9662,0.93,86,97,5.81,US,1677991961
11,tasiilaq,65.6145,-37.6368,1.09,81,19,4.81,GL,1677991998
12,meiganga,6.5167,14.3,21.19,45,10,0.86,CM,1677991999
13,nishihara,26.1842,127.7558,21.03,46,40,7.72,JP,1677991644
14,lavrentiya,65.5833,-171.0,-0.66,97,100,11.06,RU,1677992002
15,hithadhoo,-0.6,73.0833,27.79,71,7,1.61,MV,1677992003
16,georgetown,5.4112,100.3354,31.97,51,20,5.66,MY,1677991868
17,souillac,-20.5167,57.5167,24.21,100,75,0.0,MU,1677992006
18,talnakh,69.4865,88.3972,-27.11,95,100,3.21,RU,1677991144
19,punta arenas,-53.15,-70.9167,2.06,87,0,1.54,CL,1677991962
20,isangel,-19.55,169.2667,27.08,82,45,4.99,VU,1677991454
21,torbay,47.6666,-52.7314,-8.57,77,0,7.2,CA,1677992012
22,aksu,41.1231,80.2644,11.26,28,100,1.17,CN,1677992013
23,pevek,69.7008,170.3133,-29.6,92,100,1.16,RU,1677992015
24,vao,-22.6667,167.4833,24.6,72,64,8.34,NC,1677991584
25,new norfolk,-42.7826,147.0587,29.38,23,94,2.68,AU,1677992017
26,atuona,-9.8,-139.0333,26.85,78,6,5.13,PF,1677992019
27,ushuaia,-54.8,-68.3,2.81,81,0,3.6,AR,1677992020
28,chokurdakh,70.6333,147.9167,-35.17,94,18,1.86,RU,1677991446
29,mehamn,71.0357,27.8492,-4.05,63,100,6.69,NO,1677992023
30,puerto ayora,-0.7393,-90.3518,26.42,88,92,1.34,EC,1677992024
31,qaanaaq,77.484,-69.3632,-9.37,50,78,4.45,GL,1677992025
32,jamestown,42.097,-79.2353,-0.23,100,75,2.06,US,1677991934
33,butaritari,3.0707,172.7902,27.32,76,77,1.8,KI,1677992029
34,hermanus,-34.4187,19.2345,18.22,91,100,3.34,ZA,1677992031
35,okha,53.5739,142.9478,-0.16,86,100,6.77,RU,1677991497
36,anadyr,64.75,177.4833,-16.72,84,40,11.0,RU,1677992033
37,saint george,37.1041,-113.5841,11.33,40,20,4.12,US,1677991833
38,barrow,71.2906,-156.7887,-28.99,69,40,10.29,US,1677992036
39,leh,34.1667,77.5833,-8.24,83,96,1.19,IN,1677991457
40,saint-philippe,-21.3585,55.7679,26.77,85,100,3.19,RE,1677992038
41,nuuk,64.1835,-51.7216,-0.64,85,98,4.6,GL,1677991518
42,takaka,-40.85,172.8,16.42,88,77,2.4,NZ,1677992042
43,santa barbara,34.7333,-120.0343,6.57,84,77,0.55,US,1677991952
44,marrakesh,31.6315,-8.0083,12.04,87,0,2.06,MA,1677992045
45,busselton,-33.65,115.3333,23.5,41,18,3.56,AU,1677992046
46,molina,-35.1167,-71.2833,19.85,52,0,2.57,CL,1677992047
47,grindavik,63.8424,-22.4338,4.26,100,75,3.09,IS,1677991760
48,saskylakh,71.9167,114.0833,-24.39,97,99,2.53,RU,1677992051
49,bredasdorp,-34.5322,20.0403,20.05,92,100,1.94,ZA,1677992053
50,roald,62.5833,6.1333,2.09,60,100,4.12,NO,1677992054
51,seoul,37.5683,126.9778,14.66,37,20,2.06,KR,1677992056
52,ilulissat,69.2167,-51.1,-1.99,74,58,5.66,GL,1677992057
53,lorengau,-2.0226,147.2712,28.99,67,89,4.57,PG,1677992058
54,bundaberg,-24.85,152.35,29.56,56,24,2.24,AU,1677992060
55,mataura,-46.1927,168.8643,10.82,55,58,2.75,NZ,1677992061
56,acapulco,16.8634,-99.8901,25.9,78,40,4.12,MX,1677991485
57,nanortalik,60.1432,-45.2371,1.0,85,94,3.72,GL,1677992064
58,diamantino,-14.4086,-56.4461,22.99,85,50,0.36,BR,1677991880
59,kapaa,22.0752,-159.319,24.18,83,20,4.63,US,1677992066
60,tuatapere,-46.1333,167.6833,15.08,55,43,3.92,NZ,1677992068
61,bubaque,11.2833,-15.8333,23.88,67,61,4.51,GW,1677992070
62,warrington,53.3925,-2.5802,3.81,81,100,2.06,GB,1677992072
63,san ramon de la nueva oran,-23.1322,-64.326,25.79,71,100,0.57,AR,1677991839
64,xinmin,41.9908,122.8253,14.38,31,0,10.07,CN,1677992074
65,kodiak,57.79,-152.4072,-0.27,59,0,4.63,US,1677992076
66,chuy,-33.6971,-53.4616,20.34,90,0,1.82,UY,1677992077
67,thompson,55.7435,-97.8558,-10.91,79,100,3.09,CA,1677991496
68,mount gambier,-37.8333,140.7667,26.35,34,57,6.39,AU,1677992080
69,klaksvik,62.2266,-6.589,2.51,71,100,1.68,FO,1677992082
70,bethel,41.3712,-73.414,3.6,86,100,2.06,US,1677992006
71,tual,-5.6667,132.75,27.83,76,100,9.71,ID,1677992085
72,kouvola,60.8667,26.7,-3.82,93,40,2.57,FI,1677991899
73,ribeira grande,38.5167,-28.7,13.21,89,91,4.02,PT,1677992088
74,sumenep,-7.0167,113.8667,28.75,73,96,1.27,ID,1677992089
75,bathsheba,13.2167,-59.5167,25.34,78,40,7.72,BB,1677992090
76,mar del plata,-38.0023,-57.5575,20.05,84,75,3.09,AR,1677992092
77,roma,43.2128,-75.4557,0.53,93,100,3.6,US,1677992093
78,yellowknife,62.456,-114.3525,-24.69,77,75,4.12,CA,1677992094
79,conceicao do araguaia,-8.2578,-49.2647,22.49,97,42,2.2,BR,1677991932
80,san ignacio,17.1561,-89.0714,23.08,94,0,0.0,BZ,1677992098
81,kudahuvadhoo,2.6708,72.8944,27.46,75,54,3.56,MV,1677992100
82,ozernovskiy,51.5,156.5167,-5.71,82,100,1.97,RU,1677992101
83,dangriga,16.9692,-88.2321,25.39,89,12,3.87,BZ,1677992102
84,san cristobal,7.7669,-72.225,25.1,88,40,0.87,VE,1677992104
85,kamenka,51.3223,42.7678,-1.08,89,72,6.74,RU,1677992105
86,turka,49.1541,23.0297,-4.56,91,82,1.0,UA,1677992107
87,provideniya,64.3833,-173.3,-0.29,98,100,5.89,RU,1677992109
88,pisco,-13.7,-76.2167,23.03,78,100,3.09,PE,1677991511
89,barranca,-10.75,-77.7667,22.83,80,100,1.85,PE,1677992112
90,pangnirtung,66.1451,-65.7125,-4.13,75,96,3.91,CA,1677992113
91,hobart,-42.8794,147.3294,29.57,42,0,5.66,AU,1677992115
92,kaniv,49.7518,31.46,-2.6,61,31,6.68,UA,1677992116
93,ko samui,9.5357,99.9357,29.95,66,20,4.12,TH,1677991983
94,kavaratti,10.5669,72.642,28.14,58,1,2.25,IN,1677991682
95,port alfred,-33.5906,26.891,20.1,97,27,0.89,ZA,1677992056
96,nikolskoye,59.7035,30.7861,-1.06,98,99,0.74,RU,1677992122
97,cockburn town,21.4612,-71.1419,25.22,77,15,7.69,TC,1677991712
98,kiili,59.3069,24.8378,-2.06,86,100,3.6,EE,1677992125
99,upernavik,72.7868,-56.1549,-8.7,78,98,1.15,GL,1677992126
100,ahipara,-35.1667,173.1667,20.0,65,1,5.67,NZ,1677992128
101,airai,-8.9266,125.4092,20.73,75,91,2.15,TL,1677992129
102,iqaluit,63.7506,-68.5145,-3.15,79,100,4.63,CA,1677992131
103,zhangye,38.9342,100.4517,10.2,19,32,1.69,CN,1677992132
104,norman wells,65.282,-126.8329,-25.98,70,20,3.09,CA,1677991641
105,nalut,30.3333,10.85,6.6,35,10,2.48,LY,1677992135
106,kondinskoye,59.6481,67.41,-7.72,94,100,3.91,RU,1677992136
107,avarua,-21.2078,-159.775,29.03,79,75,8.23,CK,1677992137
108,vilyuysk,63.7553,121.6247,-10.38,88,100,4.64,RU,1677992139
109,porto novo,6.4965,2.6036,26.9,85,94,2.0,BJ,1677992140
110,east london,-33.0153,27.9116,21.52,94,0,2.57,ZA,1677991929
111,prince rupert,54.3161,-130.3201,4.83,55,0,4.63,CA,1677992143
